"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"SANIMA","2022-08-01","279","280","276","279","1.45 %","75,256.00"
"SANIMA","2022-07-31","263","275","261","275","5.73 %","91,322.00"
"SANIMA","2022-07-29","260","265","260","260.1","0.04 %","63,326.00"
"SANIMA","2022-07-28","257","268.4","257","260","-0.76 %","70,505.00"
"SANIMA","2022-07-27","267","268","256","262","-0.57 %","82,957.00"
"SANIMA","2022-07-26","270.1","272","263","263.5","-2.41 %","63,007.00"
"SANIMA","2022-07-25","275","278.9","269","270","0.00 %","73,731.00"
"SANIMA","2022-07-24","271","274","261","270","1.12 %","30,767.00"
"SANIMA","2022-07-22","270","270","266","267","-1.48 %","23,851.00"
"SANIMA","2022-07-21","275","275.2","270","271","-0.91 %","68,027.00"
"SANIMA","2022-07-20","274","275","270","273.5","-0.04 %","49,655.00"
"SANIMA","2022-07-19","270","277","270","273.6","0.59 %","32,313.00"
"SANIMA","2022-07-18","275","275","267.6","272","-0.33 %","53,133.00"
"SANIMA","2022-07-17","280","280","269","272.9","-1.12 %","27,954.00"
"SANIMA","2022-07-15","260","283","259","276","7.02 %","51,762.00"
"SANIMA","2022-07-14","266","267","257.9","257.9","-1.90 %","160,541.00"
"SANIMA","2022-07-13","260","264.9","257.1","262.9","1.12 %","117,895.00"
"SANIMA","2022-07-12","254","260","249","260","2.77 %","47,194.00"
"SANIMA","2022-07-11","260.1","260.2","252.9","253","-2.69 %","55,890.00"
"SANIMA","2022-07-08","272.3","272.3","260","260","-2.62 %","48,937.00"
"SANIMA","2022-07-07","267","277","264.6","267","-1.84 %","73,488.00"
"SANIMA","2022-07-06","276.4","276.4","265.7","272","0.37 %","32,594.00"
"SANIMA","2022-07-05","270","273.3","268","271","0.30 %","38,299.00"
"SANIMA","2022-07-04","278.4","282","270.2","270.2","-1.03 %","100,665.00"
"SANIMA","2022-07-03","274","278","269.1","273","-0.36 %","63,228.00"
"SANIMA","2022-07-01","282","282","272.1","274","-1.93 %","30,004.00"
"SANIMA","2022-06-30","272","279.4","270","279.4","2.72 %","59,764.00"
"SANIMA","2022-06-29","270","273.9","268","272","0.00 %","33,195.00"
"SANIMA","2022-06-28","272","272","263.7","272","0.00 %","26,781.00"
"SANIMA","2022-06-27","280.5","285","270.1","272","-2.16 %","37,951.00"
"SANIMA","2022-06-26","271.3","278","270","278","4.51 %","31,774.00"
"SANIMA","2022-06-24","262","274","257","266","0.11 %","21,723.00"
"SANIMA","2022-06-23","265","267","261.5","265.7","-1.04 %","17,811.00"
"SANIMA","2022-06-22","272","273.9","268.5","268.5","-1.10 %","22,161.00"
"SANIMA","2022-06-21","268","273","268","271.5","1.31 %","28,375.00"
"SANIMA","2022-06-20","271","272","267","268","-1.83 %","38,144.00"
"SANIMA","2022-06-19","280","280","271.5","273","-0.73 %","20,893.00"
"SANIMA","2022-06-17","276","277.5","274","275","0.18 %","11,559.00"
"SANIMA","2022-06-16","270","277.5","270","274.5","-0.15 %","67,005.00"
"SANIMA","2022-06-15","278","278.2","265","274.9","-1.43 %","56,408.00"
"SANIMA","2022-06-14","283","283","277","278.9","-0.39 %","25,837.00"
"SANIMA","2022-06-13","284.5","286","270","280","-1.86 %","331,856.00"
"SANIMA","2022-06-10","282.1","287","282","285.3","-0.59 %","14,141.00"
"SANIMA","2022-06-09","289","292","281.5","287","1.06 %","30,022.00"
"SANIMA","2022-06-08","284","288","274.9","284","1.25 %","56,972.00"
"SANIMA","2022-06-07","287","290","280","280.5","-3.24 %","45,440.00"
"SANIMA","2022-06-06","290","291.5","286","289.9","0.66 %","26,277.00"
"SANIMA","2022-06-03","291","292","285","288","-1.71 %","44,483.00"
"SANIMA","2022-06-02","299","299.8","290.1","293","-0.34 %","24,118.00"
"SANIMA","2022-06-01","293","301","292","294","0.38 %","20,751.00"
"SANIMA","2022-05-31","293","295","290","292.9","-0.71 %","31,160.00"
"SANIMA","2022-05-30","300","300","294.7","295","-1.34 %","37,275.00"
"SANIMA","2022-05-27","303","303.7","298","299","-1.16 %","28,494.00"
"SANIMA","2022-05-26","300.1","305","299","302.5","0.83 %","36,856.00"
"SANIMA","2022-05-25","302","302","297","300","0.33 %","26,954.00"
"SANIMA","2022-05-24","297","301","295","299","0.50 %","29,803.00"
"SANIMA","2022-05-23","301.8","302","296.5","297.5","-1.42 %","28,517.00"
"SANIMA","2022-05-20","308.2","308.2","301","301.8","-0.30 %","18,625.00"
"SANIMA","2022-05-19","303","305","301","302.7","-0.39 %","26,003.00"
"SANIMA","2022-05-18","304","305","300","303.9","-0.01 %","30,317.00"
"SANIMA","2022-05-17","315","315","305.1","305.8","-2.61 %","11,627.00"
"SANIMA","2022-05-12","320","320","309","314","0.00 %","22,214.00"
"SANIMA","2022-05-11","309","316","308","314","1.62 %","26,475.00"
"SANIMA","2022-05-10","306","309.9","303","309","3.00 %","28,726.00"
"SANIMA","2022-05-09","302.9","304.5","295","300","0.33 %","41,675.00"
"SANIMA","2022-05-08","302","302","293","299","-0.66 %","37,306.00"
"SANIMA","2022-05-05","305","305","300","301","-0.66 %","24,627.00"
"SANIMA","2022-05-04","305","305","299.8","303","-0.56 %","35,810.00"
"SANIMA","2022-05-02","310","310","303","304.7","-1.39 %","39,389.00"
"SANIMA","2022-04-28","318","318","308","309","-1.21 %","46,461.00"
"SANIMA","2022-04-27","308","313","307.5","312.8","0.13 %","33,814.00"
"SANIMA","2022-04-26","311","316","311","312.4","-0.19 %","12,732.00"
"SANIMA","2022-04-25","316","318","312","313","-0.32 %","23,389.00"
"SANIMA","2022-04-24","307.5","315","307.5","314","2.28 %","46,301.00"
"SANIMA","2022-04-21","312.5","312.5","306","307","-1.95 %","63,665.00"
"SANIMA","2022-04-20","315","320","312","313.1","-0.60 %","23,798.00"
"SANIMA","2022-04-19","311","318","311","315","0.00 %","26,229.00"
"SANIMA","2022-04-18","317.5","318","311","315","-0.60 %","43,034.00"
"SANIMA","2022-04-17","317","325","316","316.9","-0.03 %","37,229.00"
"SANIMA","2022-04-13","316.1","318","314","317","0.63 %","31,584.00"
"SANIMA","2022-04-12","315","317.9","313","315","0.00 %","45,974.00"
"SANIMA","2022-04-11","319","325","314","315","0.13 %","52,932.00"
"SANIMA","2022-04-07","320","320","314.6","314.6","-0.13 %","70,891.00"
"SANIMA","2022-04-06","317","324","314","315","-1.22 %","39,275.00"
"SANIMA","2022-04-05","325","325","316.5","318.9","-0.65 %","71,156.00"
"SANIMA","2022-04-04","323","325","319","321","-0.62 %","67,518.00"
"SANIMA","2022-04-03","321.3","325","319.4","323","0.56 %","25,112.00"
"SANIMA","2022-03-31","325","332","320","321.2","-0.62 %","71,820.00"
"SANIMA","2022-03-30","323","325","322.2","323.2","0.06 %","67,618.00"
"SANIMA","2022-03-29","327","327","322","323","-0.62 %","44,230.00"
"SANIMA","2022-03-28","328","329","324.1","325","-0.91 %","68,015.00"
"SANIMA","2022-03-27","336","336","327.4","328","-1.26 %","55,695.00"
"SANIMA","2022-03-24","334.1","337","332.2","332.2","-0.89 %","33,607.00"
"SANIMA","2022-03-23","340","340","335","335.2","-1.03 %","37,830.00"
"SANIMA","2022-03-22","340","340","334","338.7","1.10 %","66,187.00"
"SANIMA","2022-03-21","335","335.5","329","335","0.00 %","46,666.00"
"SANIMA","2022-03-20","339","340","332","335","-0.36 %","44,513.00"
"SANIMA","2022-03-16","340","340","334","336.2","-1.38 %","61,454.00"
"SANIMA","2022-03-15","346","346","338","340.9","-0.61 %","54,912.00"
"SANIMA","2022-03-14","343","343.9","337.6","343","1.63 %","24,357.00"
"SANIMA","2022-03-13","331","341","330","337.5","2.86 %","84,280.00"
"SANIMA","2022-03-10","326","329.9","323","328.1","0.40 %","43,848.00"
"SANIMA","2022-03-09","330","330.9","324.1","326.8","0.52 %","60,487.00"
"SANIMA","2022-03-07","332","332","323","325.1","-0.28 %","55,568.00"
"SANIMA","2022-03-06","326","332","325.2","326","0.00 %","65,869.00"
"SANIMA","2022-03-02","330","332","322.1","326","-1.51 %","82,983.00"
"SANIMA","2022-02-28","340","340","329.6","331","-1.02 %","78,521.00"
"SANIMA","2022-02-27","332","336","330","334.4","0.42 %","28,879.00"
"SANIMA","2022-02-24","336.5","338","331.1","333","-1.19 %","48,777.00"
"SANIMA","2022-02-23","340.1","342","337","337","-0.33 %","44,419.00"
"SANIMA","2022-02-22","340","343","338","338.1","0.03 %","46,629.00"
"SANIMA","2022-02-21","340","343","336","338","0.00 %","64,069.00"
"SANIMA","2022-02-20","340","343","325","338","-1.46 %","43,187.00"
"SANIMA","2022-02-17","345","346","342","343","-0.35 %","35,697.00"
"SANIMA","2022-02-16","350","350","343","344.2","-0.23 %","23,386.00"
"SANIMA","2022-02-15","350","350.2","342.5","345","0.00 %","97,302.00"
"SANIMA","2022-02-14","342","354","342","345","-0.86 %","59,328.00"
"SANIMA","2022-02-13","348","352","341","348","-1.97 %","80,768.00"
"SANIMA","2022-02-10","360","360","353","355","-0.84 %","50,955.00"
"SANIMA","2022-02-09","364","364","355.1","358","-0.61 %","47,307.00"
"SANIMA","2022-02-08","370","377.2","360","360.2","0.00 %","48,181.00"
"SANIMA","2022-02-07","363.5","365","360","363.5","0.14 %","22,657.00"
"SANIMA","2022-02-06","368","368","362.6","363","-1.63 %","53,066.00"
"SANIMA","2022-02-03","376","376.3","368","369","0.00 %","66,693.00"
"SANIMA","2022-02-01","367","369","359.7","369","0.54 %","84,378.00"
"SANIMA","2022-01-31","376","377","364","367","-0.81 %","34,113.00"
"SANIMA","2022-01-30","367","375","367","370","2.75 %","59,035.00"
"SANIMA","2022-01-27","358","363","357","360.1","0.31 %","33,397.00"
"SANIMA","2022-01-26","365","365","356","359","-1.64 %","49,631.00"
"SANIMA","2022-01-25","374.3","374.3","356","365","-0.54 %","73,933.00"
"SANIMA","2022-01-24","380","381","367","367","-4.18 %","92,034.00"
"SANIMA","2022-01-23","391","392","381","383","-2.05 %","75,601.00"
"SANIMA","2022-01-20","391","396.5","385.5","391","-0.26 %","61,543.00"
"SANIMA","2022-01-19","396","402","391.5","392","-1.01 %","81,500.00"
"SANIMA","2022-01-18","398","402","390","396","0.25 %","117,028.00"
"SANIMA","2022-01-17","397","400","390","395","0.51 %","72,704.00"
"SANIMA","2022-01-16","384","396","383","393","2.34 %","154,581.00"
"SANIMA","2022-01-13","384","385","373","384","1.05 %","71,088.00"
"SANIMA","2022-01-12","384.1","390","379","380","-1.04 %","78,811.00"
"SANIMA","2022-01-11","385","388","381","384","-0.26 %","87,321.00"
"SANIMA","2022-01-10","384","390","382","385","0.03 %","91,331.00"
"SANIMA","2022-01-09","370.5","390","370.5","384.9","1.83 %","177,321.00"
"SANIMA","2022-01-06","377","381.9","375","378","0.53 %","61,095.00"
"SANIMA","2022-01-05","384","392.5","373","376","-1.54 %","80,827.00"
"SANIMA","2022-01-04","368","384","365","381.9","2.66 %","62,937.00"
"SANIMA","2022-01-03","367.9","377","366","372","2.48 %","55,415.00"
"SANIMA","2022-01-02","354","365","354","363","2.54 %","53,951.00"
"SANIMA","2021-12-29","355","356","350","354","0.57 %","40,088.00"
"SANIMA","2021-12-28","355","355","338.2","352","-1.12 %","36,901.00"
"SANIMA","2021-12-27","355","363","355","356","-0.56 %","63,171.00"
"SANIMA","2021-12-26","355","362","348.5","358","2.29 %","53,556.00"
"SANIMA","2021-12-23","347","353","344.1","350","0.72 %","37,310.00"
"SANIMA","2021-12-22","340","349","340","347.5","3.12 %","24,319.00"
"SANIMA","2021-12-21","338","340","332","337","1.51 %","17,326.00"
"SANIMA","2021-12-20","341.8","341.8","328","332","-0.93 %","40,645.00"
"SANIMA","2021-12-16","340","340","333","335.1","-1.44 %","20,844.00"
"SANIMA","2021-12-15","347.8","355","330.1","340","-0.29 %","53,525.00"
"SANIMA","2021-12-14","328","345","324.2","341","5.83 %","16,643.00"
"SANIMA","2021-12-13","326","326","319","322.2","-1.47 %","45,060.00"
"SANIMA","2021-12-12","338","340","327","327","-3.54 %","43,009.00"
"SANIMA","2021-12-09","341","345","335","339","-1.45 %","35,942.00"
"SANIMA","2021-12-08","357","357","342","344","-1.71 %","34,025.00"
"SANIMA","2021-12-07","358","359","350","350","-0.28 %","37,126.00"
"SANIMA","2021-12-06","353.9","354","340","351","0.29 %","54,999.00"
"SANIMA","2021-12-05","352","358","350","350","-1.96 %","59,627.00"
"SANIMA","2021-12-02","360","365","357","357","-0.83 %","38,037.00"
"SANIMA","2021-12-01","361","365","358","360","0.28 %","31,431.00"
"SANIMA","2021-11-30","362","362.5","355","359","0.56 %","48,904.00"
"SANIMA","2021-11-29","359","366","355","357","-1.11 %","94,402.00"
"SANIMA","2021-11-28","373.1","375","360","361","-3.76 %","71,149.00"
"SANIMA","2021-11-25","378.5","382","373","375.1","-0.50 %","43,608.00"
"SANIMA","2021-11-24","381.9","381.9","373","377","-1.28 %","59,461.00"
"SANIMA","2021-11-23","387.9","387.9","381.1","381.9","-1.55 %","41,575.00"
"SANIMA","2021-11-22","385","388.4","383","387.9","1.02 %","36,330.00"
"SANIMA","2021-11-21","393","394.9","384","384","-1.29 %","40,428.00"
"SANIMA","2021-11-18","398","400","386","389","-1.77 %","46,042.00"
"SANIMA","2021-11-17","405","407.8","395","396","-1.25 %","39,497.00"
"SANIMA","2021-11-16","386","404.9","381","401","3.89 %","71,340.00"
"SANIMA","2021-11-15","385","390","382.2","386","0.52 %","35,600.00"
"SANIMA","2021-11-14","390.5","390.5","380","384","0.26 %","45,599.00"
"SANIMA","2021-11-11","385","390","380","383","-1.79 %","60,551.00"
"SANIMA","2021-11-09","397.1","399","385","390","-2.50 %","113,804.00"
"SANIMA","2021-11-08","406","406","400","400","-1.19 %","56,228.00"
"SANIMA","2021-11-03","410","410","404.8","404.8","-0.78 %","63,025.00"
"SANIMA","2021-11-02","412","412","405","408","0.49 %","38,314.00"
"SANIMA","2021-11-01","413","413","405","406","0.25 %","90,725.00"
"SANIMA","2021-10-31","405","408","402","405","0.37 %","142,919.00"
"SANIMA","2021-10-28","410","414","403","403.5","-1.10 %","86,887.00"
"SANIMA","2021-10-27","405","412","398","408","1.34 %","108,666.00"
"SANIMA","2021-10-26","410","410","401","402.6","-0.10 %","117,960.00"
"SANIMA","2021-10-25","402","405.9","395","403","0.25 %","104,486.00"
"SANIMA","2021-10-24","418","418","394","402","-3.78 %","143,104.00"
"SANIMA","2021-10-21","500","500","487","488.8","-1.03 %","550,763.00"
"SANIMA","2021-10-20","498","504","490","493.9","0.80 %","106,955.00"
"SANIMA","2021-10-19","500","500","480.2","490","-1.80 %","151,621.00"
"SANIMA","2021-10-18","510","510","496","499","-2.16 %","195,487.00"
"SANIMA","2021-10-17","522","522","503","510","-0.39 %","106,071.00"
"SANIMA","2021-10-11","519","520","504","512","0.00 %","196,559.00"
"SANIMA","2021-10-10","519","519","509","512","0.59 %","154,944.00"
"SANIMA","2021-10-06","509.5","514.7","502.1","509","1.60 %","81,944.00"
"SANIMA","2021-10-05","506","506","497.6","501","0.60 %","107,730.00"
"SANIMA","2021-10-04","500","505","488","498","0.00 %","90,673.00"
"SANIMA","2021-10-03","504","506","496.5","498","-1.19 %","122,633.00"
"SANIMA","2021-09-30","520.2","520.2","500","504","-1.18 %","102,748.00"
"SANIMA","2021-09-29","508.9","511","494","510","2.20 %","121,614.00"
"SANIMA","2021-09-28","499","510","492","499","-1.58 %","182,729.00"
"SANIMA","2021-09-27","518","518","500.8","507","-2.12 %","159,371.00"
"SANIMA","2021-09-26","529.9","532","515","518","-1.97 %","302,896.00"
"SANIMA","2021-09-23","520.2","549","520.2","528.4","3.61 %","638,916.00"
"SANIMA","2021-09-22","479","510","478.1","510","8.51 %","245,062.00"
"SANIMA","2021-09-21","469","484","455","470","0.30 %","120,962.00"
"SANIMA","2021-09-20","481","489","468.6","468.6","-2.64 %","172,577.00"
"SANIMA","2021-09-16","495","495","480.6","481.3","-3.16 %","135,986.00"
"SANIMA","2021-09-15","500","502","493","497","-1.00 %","79,000.00"
"SANIMA","2021-09-14","507","511.9","501","502","-0.97 %","90,104.00"
"SANIMA","2021-09-13","510","512","500","506.9","0.58 %","84,252.00"
"SANIMA","2021-09-12","500.8","505","489","504","2.65 %","100,465.00"
"SANIMA","2021-09-09","494","499","486","491","0.14 %","106,852.00"
"SANIMA","2021-09-08","507.9","507.9","485","490.3","-1.55 %","113,583.00"
"SANIMA","2021-09-07","515","517","495.4","498","-2.54 %","130,062.00"
"SANIMA","2021-09-06","490","517","481","511","4.29 %","163,012.00"
"SANIMA","2021-09-05","498","505","480","490","-1.61 %","234,517.00"
"SANIMA","2021-09-02","516.1","516.1","494.1","498","-1.58 %","146,789.00"
"SANIMA","2021-09-01","516","516","498","506","-0.20 %","202,887.00"
"SANIMA","2021-08-31","518","518","503.1","507","-2.12 %","187,793.00"
"SANIMA","2021-08-29","525","533","514","518","-0.77 %","203,354.00"
"SANIMA","2021-08-26","522","527","518","522","-0.55 %","112,130.00"
"SANIMA","2021-08-25","530","530","521","524.9","-0.96 %","91,720.00"
"SANIMA","2021-08-24","538.5","546","525","530","-1.03 %","174,989.00"
"SANIMA","2021-08-19","540","545","534.1","535.5","-0.46 %","99,845.00"
"SANIMA","2021-08-18","540","546","525","538","0.58 %","174,754.00"
"SANIMA","2021-08-17","540","540","530","534.9","-0.94 %","157,313.00"
"SANIMA","2021-08-16","551.9","552","537.2","540","-0.37 %","120,528.00"
"SANIMA","2021-08-15","547.6","555","537.5","542","-1.02 %","228,190.00"
"SANIMA","2021-08-12","546.8","553.8","537","547.6","0.15 %","123,043.00"
"SANIMA","2021-08-11","550.1","557","545","546.8","-0.40 %","105,063.00"
"SANIMA","2021-08-10","535","555","535","549","1.67 %","136,076.00"
"SANIMA","2021-08-09","549","549","535.1","540","-0.74 %","92,182.00"
"SANIMA","2021-08-08","550","552","539","544","-0.26 %","70,379.00"
"SANIMA","2021-08-05","541","547","536.6","545.4","0.98 %","106,591.00"
"SANIMA","2021-08-04","538","542","534","540.1","0.39 %","103,379.00"
"SANIMA","2021-08-03","545","545","532","538","0.37 %","63,210.00"
"SANIMA","2021-08-02","537","540","532","536","0.26 %","86,379.00"
"SANIMA","2021-08-01","540","541","532","534.6","-0.26 %","110,657.00"
"SANIMA","2021-07-29","539","542.1","534","536","-0.56 %","99,302.00"
"SANIMA","2021-07-28","550","554.8","535.2","539","-0.92 %","128,103.00"
"SANIMA","2021-07-27","533.2","547","525","544","0.00 %","333,567.00"
"SANIMA","2021-07-26","564.9","564.9","540.3","544","-3.36 %","421,642.00"
"SANIMA","2021-07-25","554","563","545.2","562.9","3.47 %","394,193.00"
"SANIMA","2021-07-22","529","550.8","526.1","544","3.21 %","367,137.00"
"SANIMA","2021-07-20","520","530","513","527.1","1.56 %","223,956.00"
"SANIMA","2021-07-19","525","532.5","514","519","0.78 %","402,446.00"
"SANIMA","2021-07-18","493","520","493","515","6.19 %","443,763.00"
"SANIMA","2021-07-15","484","489","477","485","0.41 %","138,840.00"
"SANIMA","2021-07-14","492","492","480","483","-1.02 %","110,281.00"
"SANIMA","2021-07-13","484","489","480","488","1.24 %","72,289.00"
"SANIMA","2021-07-12","491","496","479","482","-1.43 %","166,616.00"
"SANIMA","2021-07-11","479","490","478","489","2.52 %","156,924.00"
"SANIMA","2021-07-08","470","478","467","477","1.49 %","128,759.00"
"SANIMA","2021-07-07","475","475","469","470","-0.42 %","83,092.00"
"SANIMA","2021-07-06","470","474","467","472","0.85 %","68,185.00"
"SANIMA","2021-07-05","470","475","466","468","-0.43 %","97,959.00"
"SANIMA","2021-07-04","472","478","469","470","-0.42 %","85,171.00"
"SANIMA","2021-07-01","475","479","470","472","0.43 %","103,634.00"
"SANIMA","2021-06-30","476","476","465","470","-0.84 %","108,922.00"
"SANIMA","2021-06-29","487","488","471","474","-1.25 %","95,997.00"
"SANIMA","2021-06-28","487","489","479","480","0.21 %","122,358.00"
"SANIMA","2021-06-27","492","492","463","479","2.13 %","180,637.00"
"SANIMA","2021-06-24","468","473","465","469","-0.64 %","167,151.00"
"SANIMA","2021-06-23","493","493","470","472","-2.68 %","146,612.00"
"SANIMA","2021-06-22","470","486","460","485","3.85 %","210,521.00"
"SANIMA","2021-06-21","480","488","465","467","-2.71 %","300,190.00"
"SANIMA","2021-06-20","490","496","475","480","-2.04 %","252,182.00"
"SANIMA","2021-06-17","500","501","485","490","-0.41 %","146,256.00"
"SANIMA","2021-06-16","498","508","487","492","-1.20 %","257,288.00"
"SANIMA","2021-06-15","500","512","495","498","0.00 %","388,751.00"
"SANIMA","2021-06-14","480","503","480","498","3.97 %","358,350.00"
"SANIMA","2021-06-13","474","481","474","479","1.05 %","220,814.00"
"SANIMA","2021-06-10","477","485","470","474","-1.04 %","247,600.00"
"SANIMA","2021-06-09","485","493","477","479","-0.01 %","192,759.00"
"SANIMA","2021-06-08","480","491","476","486","1.46 %","316,013.00"
"SANIMA","2021-06-07","498","498","475","479","-2.24 %","374,620.00"
