"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"SANIMA","2024-12-26","300","315","296.6","307","1.99 %","70,976.00"
"SANIMA","2024-12-24","305","306","297","301","-0.63 %","36,105.00"
"SANIMA","2024-12-23","299","302.9","293.5","302.9","1.30 %","71,110.00"
"SANIMA","2024-12-22","294.1","303.9","294.1","299","-0.37 %","43,436.00"
"SANIMA","2024-12-19","306","309","300","300.1","-1.93 %","108,839.00"
"SANIMA","2024-12-18","304.5","310","301","306","0.62 %","57,468.00"
"SANIMA","2024-12-17","305","310","303.6","304.1","-1.46 %","45,154.00"
"SANIMA","2024-12-16","315","315","304","308.6","-0.74 %","59,124.00"
"SANIMA","2024-12-12","322.3","322.3","309.3","310.9","-1.61 %","32,942.00"
"SANIMA","2024-12-11","313.6","316","305","316","2.76 %","50,740.00"
"SANIMA","2024-12-10","310","310","306.9","307.5","0.16 %","55,930.00"
"SANIMA","2024-12-09","310","313","304","307","-0.97 %","65,636.00"
"SANIMA","2024-12-08","313.8","314","308.2","310","-1.21 %","68,129.00"
"SANIMA","2024-12-05","310.2","317","310.2","313.8","-0.85 %","99,424.00"
"SANIMA","2024-12-04","323.3","323.3","314.3","316.5","-0.16 %","68,254.00"
"SANIMA","2024-12-03","324.9","324.9","314.6","317","-0.50 %","85,541.00"
"SANIMA","2024-12-02","325.5","325.5","318.1","318.6","-0.19 %","116,626.00"
"SANIMA","2024-12-01","329.4","329.4","316.7","319.2","-1.18 %","164,678.00"
"SANIMA","2024-11-28","320","324","318.1","323","0.94 %","101,408.00"
"SANIMA","2024-11-27","321.9","321.9","318","320","0.63 %","100,603.00"
"SANIMA","2024-11-26","315.4","318.9","314.2","318","0.82 %","99,030.00"
"SANIMA","2024-11-25","308","316","308","315.4","0.48 %","120,089.00"
"SANIMA","2024-11-24","320","320","313","313.9","-0.38 %","92,588.00"
"SANIMA","2024-11-21","323","323","315","315.1","-0.91 %","123,848.00"
"SANIMA","2024-11-20","319","319.9","317.7","318","-0.41 %","84,949.00"
"SANIMA","2024-11-19","323","323","318","319.3","-1.15 %","117,540.00"
"SANIMA","2024-11-17","325","328","322","323","0.06 %","113,998.00"
"SANIMA","2024-11-14","327.9","327.9","319.1","322.8","0.40 %","87,693.00"
"SANIMA","2024-11-13","322","324","320","321.5","-0.46 %","69,644.00"
"SANIMA","2024-11-12","327","329","322.1","323","-1.22 %","60,313.00"
"SANIMA","2024-11-11","328","330","324","327","0.31 %","158,371.00"
"SANIMA","2024-11-10","334.5","334.5","321.4","326","-0.61 %","112,951.00"
"SANIMA","2024-11-06","328.9","329","324.1","328","1.14 %","144,534.00"
"SANIMA","2024-11-05","327","328","323.4","324.3","-0.67 %","42,934.00"
"SANIMA","2024-10-30","329","330","324","326.5","-0.76 %","51,016.00"
"SANIMA","2024-10-29","326.9","331","323","329","1.86 %","93,790.00"
"SANIMA","2024-10-28","320.9","323","318.2","323","1.67 %","88,536.00"
"SANIMA","2024-10-27","319","322.9","317.1","317.7","-1.64 %","101,440.00"
"SANIMA","2024-10-24","332.5","339.1","319.6","323","-0.92 %","81,457.00"
"SANIMA","2024-10-23","330","342.7","325","326","-3.03 %","178,643.00"
"SANIMA","2024-10-22","334","345","332","336.2","0.66 %","86,255.00"
"SANIMA","2024-10-21","347.3","347.3","333","334","-1.91 %","103,753.00"
"SANIMA","2024-10-20","342","351","336.1","340.5","-2.16 %","138,063.00"
"SANIMA","2024-10-17","348","351.7","344.1","348","0.00 %","223,487.00"
"SANIMA","2024-10-16","349.5","350","346","348","0.81 %","93,610.00"
"SANIMA","2024-10-15","342.3","347.6","336","345.2","0.85 %","148,071.00"
"SANIMA","2024-10-09","350.9","350.9","338","342.3","-4.39 %","555,318.00"
"SANIMA","2024-10-08","365","365","357","358","-0.67 %","181,187.00"
"SANIMA","2024-10-07","363.4","364.5","356.3","360.4","1.15 %","243,777.00"
"SANIMA","2024-10-06","343","358","342","356.3","3.25 %","138,482.00"
"SANIMA","2024-10-02","350","351","342.2","345.1","-0.29 %","169,155.00"
"SANIMA","2024-10-01","333","348","333","346.1","3.93 %","169,866.00"
"SANIMA","2024-09-30","326.1","335.5","326.1","333","0.33 %","95,382.00"
"SANIMA","2024-09-29","325","333","324","331.9","0.39 %","69,023.00"
"SANIMA","2024-09-26","326","334","326","330.6","0.92 %","87,733.00"
"SANIMA","2024-09-25","320.1","328.8","318.1","327.6","2.34 %","87,286.00"
"SANIMA","2024-09-24","327","333","319.7","320.1","-2.11 %","109,553.00"
"SANIMA","2024-09-23","336.6","336.6","327","327","-0.91 %","105,790.00"
"SANIMA","2024-09-22","332.6","339","326.4","330","1.20 %","84,479.00"
"SANIMA","2024-09-18","325","333","322.1","326.1","0.34 %","115,099.00"
"SANIMA","2024-09-16","323.2","329","322.6","325","0.00 %","72,812.00"
"SANIMA","2024-09-15","332","342","324.7","325","-1.87 %","117,260.00"
"SANIMA","2024-09-12","327.8","335","319.1","331.2","3.05 %","96,245.00"
"SANIMA","2024-09-11","325","330","321.3","321.4","-1.11 %","75,066.00"
"SANIMA","2024-09-10","326","333.4","325","325","-0.58 %","117,702.00"
"SANIMA","2024-09-09","333","335","325.5","326.9","-2.13 %","168,715.00"
"SANIMA","2024-09-08","342.7","349.5","333","334","-0.60 %","101,629.00"
"SANIMA","2024-09-05","340","340","332.5","336","-0.86 %","122,219.00"
"SANIMA","2024-09-04","355.1","355.1","338.3","338.9","-2.67 %","115,208.00"
"SANIMA","2024-09-03","359","360","346","348.2","-1.36 %","157,249.00"
"SANIMA","2024-09-02","338","353.7","333.2","353","4.75 %","196,609.00"
"SANIMA","2024-09-01","340","351.9","336.1","337","-2.60 %","138,471.00"
"SANIMA","2024-08-29","358","358","345.1","346","-1.98 %","161,994.00"
"SANIMA","2024-08-28","358","367","351","353","0.57 %","197,871.00"
"SANIMA","2024-08-27","372","372","350","351","-5.14 %","346,554.00"
"SANIMA","2024-08-25","375","377","366","370","-1.99 %","354,667.00"
"SANIMA","2024-08-22","370","382","369","377.5","2.03 %","353,358.00"
"SANIMA","2024-08-21","370","375","358.1","370","0.27 %","297,048.00"
"SANIMA","2024-08-18","370","381","361","369","0.54 %","477,464.00"